FAccountID,FName,FNumber,FLevel,FDetail,FParentID,FRootID,FGroupID,FDC,FHelperCode,FCurrencyID,FAdjustRate,FEarnAccountID,FQuantities,FUnitGroupID,FMeasureUnitID,FIsCash,FIsBank,FJournal,FContact,FIsCashFlow,FDetailID,FAcnt,FLoan,FDpst,FStatedDpst,FInterest,FIsAcnt,FIsBudget,FAcntID,FBrNo,FAcctint,FintRate,FLastintDate,FAcntType,FTradeNum,FControl,FViewMsg,FMessage,FDelete,FIsBusi,FFullName,FModifyTime,FSystemType,FControlSystem,UUID,FCFItemID,FSubCFItemID,FClassTypeID
1025,贵金属,1431,1,1,0,1025,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,贵金属,0x0000000000067A26,1,0,609C5E89-AC8D-4E94-8C0B-26BA0BD4FCC8,0,0,4000002
1026,存货跌价准备,1471,1,1,0,1026,101,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,存货跌价准备,0x0000000000067A2B,1,0,52C0417B-93CD-4160-BFC3-48FBC526E47A,0,0,4000002
1027,持有至到期投资,1501,1,1,0,1027,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,持有至到期投资,0x0000000000067A30,1,0,CC11F654-4F11-4975-B806-A90E1BCECFF6,0,0,4000002
1028,持有至到期投资减值准备,1502,1,1,0,1028,101,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,持有至到期投资减值准备,0x0000000000067A35,1,0,54C5A7BA-1C64-4F03-9685-4BDB9FA0A731,0,0,4000002
1029,可供出售金融资产,1503,1,1,0,1029,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,可供出售金融资产,0x0000000000067A3A,1,0,09CC2F36-A091-4B86-8C90-6CEA6E8A2EA3,0,0,4000002
1438,长期股权投资,1511,1,0,0,1438,102,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,长期股权投资,0x0000000000122BC7,1,0,6AF92EE3-33FD-44B6-8BC9-25935D5B4DA2,0,0,4000002
1031,长期股权投资减值准备,1512,1,1,0,1031,102,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,长期股权投资减值准备,0x0000000000067A44,1,0,34B71019-DE50-4F69-AB1A-F488078EF497,0,0,4000002
1032,投资性房地产,1521,1,1,0,1032,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,投资性房地产,0x0000000000067A49,1,0,49EED10B-A105-4AE0-8ADD-02FD01B9290C,0,0,4000002
1033,长期应收款,1531,1,1,0,1033,102,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,长期应收款,0x0000000000067A4E,1,0,17947EC6-3557-4F2D-ACF6-5A580FFA4D54,0,0,4000002
1034,未实现融资收益,1532,1,1,0,1034,102,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,未实现融资收益,0x0000000000067A53,1,0,EC4D8385-D770-432F-8F6F-1DDAA6E8AC0B,0,0,4000002
1035,存出资本保证金,1541,1,1,0,1035,102,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,存出资本保证金,0x0000000000067A58,1,0,D561EF39-2089-4768-A440-9329768758EC,0,0,4000002
1249,固定资产,1601,1,0,0,1249,102,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,固定资产,0x000000000006900B,1,0,BE10AF40-E4F9-4977-BBCE-C11D6D306AD8,0,0,4000002
1328,累计折旧,1602,1,0,0,1328,102,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,累计折旧,0x00000000000706F6,1,0,76877D79-DDF6-4BEC-A20E-35F9F48FC7D9,0,0,4000002
1038,固定资产减值准备,1603,1,1,0,1038,102,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,固定资产减值准备,0x0000000000067A67,1,0,309675ED-F154-4B04-AB9E-AAD1043E85D1,0,0,4000002
1039,在建工程,1604,1,1,0,1039,102,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,在建工程,0x0000000000067A6C,1,0,D4EF2DAD-01D0-4271-9DB5-AFA5C91E934E,0,0,4000002
1040,工程物资,1605,1,1,0,1040,102,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,工程物资,0x0000000000067A71,1,0,F5B3DDE8-17AB-4DDC-ADB4-F98556DF855C,0,0,4000002
1041,固定资产清理,1606,1,1,0,1041,102,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,固定资产清理,0x0000000000067A76,1,0,94DB31F6-2898-4067-9F6F-1ACA2A4CB4AF,0,0,4000002
1042,无形资产,1701,1,0,0,1042,102,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,无形资产,0x0000000000069D5B,1,0,4742B20F-04F8-4037-BE36-CBAD7244CDD5,0,0,4000002
1043,累计摊销,1702,1,1,0,1043,102,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,累计摊销,0x0000000000067A80,1,0,7C4B4F4A-6941-45FD-A645-286BCB601D1B,0,0,4000002
1044,无形资产减值准备,1703,1,1,0,1044,102,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,无形资产减值准备,0x0000000000067A85,1,0,654B2660-14B2-43F3-9B81-B1543DE341A0,0,0,4000002
1045,商誉,1711,1,1,0,1045,102,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,商誉,0x0000000000067A8A,1,0,81DE9FD3-E06B-4116-9DB5-4A17BA3E6F8F,0,0,4000002
1046,长期待摊费用,1801,1,1,0,1046,102,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,长期待摊费用,0x0000000000067A8F,1,0,A1C10307-5DB7-49D0-969B-20C4A858EFE0,0,0,4000002
1047,递延所得税资产,1811,1,1,0,1047,102,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,递延所得税资产,0x0000000000067A94,1,0,F384BE6E-0A6F-4873-A9C0-50EC1E31CD54,0,0,4000002
1048,待处理财产损溢,1901,1,1,0,1048,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,待处理财产损溢,0x0000000000067A99,1,0,29320118-38B0-40B5-855E-08FE20B6380A,0,0,4000002
1626,其他流动资产,1902,1,1,0,1626,101,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,其他流动资产,0x00000000001BC921,1,0,A4039827-B919-45B4-A2E7-D6619FDFF9CE,0,0,4000002
1049,短期借款,2001,1,0,0,1049,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,短期借款,0x0000000000141F47,1,0,E9198DE1-5BA1-4112-9731-C2D94420F443,0,0,4000002
1050,交易性金融负债,2101,1,1,0,1050,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,交易性金融负债,0x0000000000067AA3,1,0,CFA1ACAE-7DD1-4151-B8F4-710931C36DC4,0,0,4000002
1051,应付票据,2201,1,1,0,1051,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,应付票据,0x0000000000197E8D,1,0,F213E909-6CAF-4278-98A8-4D5023F66D3D,0,0,4000002
1052,应付账款,2202,1,0,0,1052,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,应付账款,0x0000000000068D70,1,0,76D2A143-BD36-4821-989F-14280698F1F5,0,0,4000002
1053,预收账款,2203,1,0,0,1053,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,预收账款,0x0000000000068F4F,1,0,C37D1EC5-D2F8-4C75-A76A-30CEE45C1FE9,0,0,4000002
1054,应付职工薪酬,2211,1,0,0,1054,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,应付职工薪酬,0x0000000000069015,1,0,89C9B329-8B23-4518-9607-052F12DC57DD,0,0,4000002
1055,应交税费,2221,1,0,0,1055,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,应交税费,0x000000000006908E,1,0,057232AA-5EDF-4A77-9334-8007ED2974A8,0,0,4000002
1056,应付利息,2231,1,1,0,1056,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,应付利息,0x0000000000067AC1,1,0,166C84EB-76A9-4E9D-A9A3-E1B8945EB357,0,0,4000002
1057,应付股利,2232,1,1,0,1057,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,应付股利,0x0000000000067AC6,1,0,5AF97292-0722-48F1-854C-02A95634FAD1,0,0,4000002
1058,其他应付款,2241,1,0,0,1058,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,其他应付款,0x0000000000069CA4,1,0,16D17A30-8CBC-4B1D-BE6A-B1CC2D8E2197,0,0,4000002
1059,代理业务负债,2314,1,1,0,1059,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,代理业务负债,0x0000000000067AD0,1,0,BF39C210-5B2E-466D-B259-D2D3AA88175C,0,0,4000002
1060,递延收益,2401,1,1,0,1060,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,递延收益,0x0000000000067AD5,1,0,23DD772D-2693-4ACF-B145-AC2F71A216D3,0,0,4000002
1061,长期借款,2501,1,1,0,1061,202,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,长期借款,0x0000000000067ADA,1,0,37DB6288-C5F1-4F9F-97C9-95EF48C49593,0,0,4000002
1062,长期债券,2502,1,1,0,1062,202,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,长期债券,0x0000000000067ADF,1,0,3E2993EE-6190-4364-B72C-A9B288561E73,0,0,4000002
1063,长期应付款,2701,1,1,0,1063,202,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,长期应付款,0x0000000000067AE4,1,0,45ABAFB6-69DA-48C4-8C4E-5F1B336F258F,0,0,4000002
1064,未确认融资费用,2702,1,1,0,1064,202,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,未确认融资费用,0x0000000000067AE9,1,0,E2780591-21D9-4806-8CB0-BD0E93379CEF,0,0,4000002
1065,专项应付款,2711,1,1,0,1065,202,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,专项应付款,0x0000000000067AEE,1,0,4121D344-0744-4FB7-9236-CDBE73A2248E,0,0,4000002
1066,预计负债,2801,1,1,0,1066,201,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,预计负债,0x0000000000067AF3,1,0,31490CDE-C838-4CC2-B5B7-BC9C74877788,0,0,4000002
1067,递延所得税负债,2901,1,1,0,1067,202,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,递延所得税负债,0x0000000000067AF8,1,0,80ABDB9D-3855-4D5F-B49C-45FCA34449F0,0,0,4000002
1068,衍生工具,3101,1,1,0,1068,700,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,衍生工具,0x0000000000067AFD,1,0,6505717A-1E67-4ABB-9736-EC3BBA8482B4,0,0,4000002
1069,套期工具,3201,1,1,0,1069,700,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,套期工具,0x0000000000067B03,1,0,DC130559-947E-43E2-A68A-A1CB103FC806,0,0,4000002
1070,被套期项目,3202,1,1,0,1070,700,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,被套期项目,0x0000000000067B08,1,0,F6826077-955B-4ED4-BCC0-9DFE3ABDF081,0,0,4000002
1071,股本,4001,1,1,0,1071,300,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,股本,0x00000000000854EF,1,0,754F3AE3-B48C-4B9A-A3CE-BCB8BE9126F0,0,0,4000002
1072,资本公积,4002,1,0,0,1072,300,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,资本公积,0x0000000000069D6B,1,0,AEF2B42D-02B8-489D-AE84-33774F2C1DC9,0,0,4000002
1520,股本,4003,1,1,0,1520,300,-1,NULL,0,0,NULL,0,0,0,0,0,0,0,0,1199,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,1,0,股本,0x000000000019BA42,1,0,535B29D5-11F4-410F-AA04-951FEDF6D1A7,0,0,4000002
1073,盈余公积,4101,1,0,0,1073,300,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,盈余公积,0x00000000000758B9,1,0,9C6E1403-8B74-41E7-BBA1-9A50F3203E16,0,0,4000002
1074,本年利润,4103,1,1,0,1074,300,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,本年利润,0x0000000000067B1C,1,0,19627B6D-DAA2-4E73-A614-8D4CF0DB1F0F,0,0,4000002
1075,利润分配,4104,1,0,0,1075,300,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,利润分配,0x0000000000069CCB,1,0,8A224221-479E-4374-AA26-EC2C2552ED97,0,0,4000002
1076,库存股,4201,1,1,0,1076,300,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,库存股,0x0000000000067B26,1,0,78E38663-E310-4FC9-A77A-5872EA87DE66,0,0,4000002
1077,生产成本,5001,1,1,0,1077,400,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,生产成本,0x0000000000067B2B,1,0,A4CF90F2-ED10-4526-82D5-258C760E1248,0,0,4000002
1078,制造费用,5101,1,1,0,1078,400,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,制造费用,0x0000000000067B30,1,0,3ABDC152-9CB9-4AB7-A9A6-B5166D666C65,0,0,4000002
1079,劳务成本,5201,1,1,0,1079,400,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,劳务成本,0x0000000000067B35,1,0,40109287-6E53-44BB-B121-5AA0CFE52AED,0,0,4000002
1080,研发支出,5301,1,1,0,1080,400,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,研发支出,0x0000000000067B3A,1,0,5297C153-1FBF-4A09-B4D9-A1000BB087E8,0,0,4000002
1081,工程施工,5401,1,1,0,1081,400,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,工程施工,0x0000000000067B3F,1,0,58F31958-040E-4CD5-843F-9B3CC36EF79C,0,0,4000002
1082,工程结算,5402,1,1,0,1082,400,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,工程结算,0x0000000000067B44,1,0,3E8EFE66-5F37-48C4-BD5E-9E36A4F44C91,0,0,4000002
